year,pc4,claims_n,pos_besluiten_n,vergoeding_eur,adressen
2021,9969,14.162729658792651,6.261417322834646,69699.41417322835,142
2021,9971,107,95,690570,733
2021,9972,5.7290322580645165,8.129032258064516,78519.01935483872,36
2021,9973,18.93763440860215,26.870967741935484,259548.98064516127,119
2021,9974,100,87,559498,664
2021,9975,8.092857142857142,5.297142857142857,35166.701428571425,103
2021,9976,38.892857142857146,25.45714285714286,169005.02142857143,495
2021,9977,73,67,539208,675
2021,9978,8.014285714285714,5.2457142857142856,34825.27714285714,102
2021,9979,9.09,9.916363636363636,103275.62181818181,101
2021,9981,288,262,1911978,3029
2021,9982,214,204,1474835,1559
2021,9983,55,66,483457,529
2021,9984,10.71,11.683636363636364,121681.17818181819,119
